"","X","rapes","rapesPerPop","arsons","arsonsPerPop","ViolentCrimesPerPop","nonViolPerPop"
"1054",1054,3,20.41,9,61.22,292.52,4911.56
"1055",1055,3,20.05,0,0,106.96,2246.14
"1056",1056,9,43.58,7,33.89,266.29,5175.75
"1057",1057,50,133.92,18,48.21,2581.96,11466.15
"1058",1058,4,13.82,27.1,76.1362,1088.12,6385.4804
"1059",1059,13,26.94,3,6.22,155.42,4012.02
"1060",1060,7,32.73,1,4.68,149.6,2248.71
"1061",1061,13,67.96,10,52.28,695.28,5849.76
"1062",1062,11,43.04,2,7.83,297.37,3631.1
"1063",1063,0,0,3,19.99,306.54,7310.41
"1064",1064,15,57.27,18,68.72,832.32,5681.12
"1065",1065,18.65,54.0601,6,14.96,604.3983,4524.15
"1066",1066,3,17.73,4,23.64,212.73,3025.47
"1067",1067,0,0,13,57.02,78.94,2719.18
"1068",1068,2,11.02,5,27.54,346.99,2952.19
"1069",1069,1,8.4,0,0,84.02,2377.75
"1070",1070,4,28.51,1,7.13,171.06,6072.7
"1071",1071,5,38.6,3,23.16,108.07,4585.46
"1072",1072,65,43.52,56,37.5,556.4,7720.02
"1073",1073,11,66.56,12,72.61,1240.39,14013.43
"1074",1074,3,23.65,1,7.88,212.83,3689.11
"1075",1075,1,7.22,0,0,130.01,2181.29
"1076",1076,13,39.3,0,0,447.45,8474.42
"1077",1077,0,0,3,16.5,54.99,1792.59
"1078",1078,10,77.42,0,0,487.73,4250.21
"1079",1079,2,3.94,1,1.97,76.92,1110.39
"1080",1080,13,46.39,22,78.51,1227.61,7304.97
"1081",1081,11,82.43,3,22.48,771.88,9779.68
"1082",1082,0,0,1,8.74,43.71,1118.88
"1083",1083,4,13,12.32,50.0126,454.84,4625.963
"1084",1084,7,13.65,14,27.3,74.09,5634.96
"1085",1085,0,0,0,0,163.75,2378.42
"1086",1086,0,0,5,28.5,906.29,9165.53
"1087",1087,20.29,42.1603,10,14.53,526.3099,3851.07
"1088",1088,13,69.03,4,21.24,1093.88,7205.82
"1089",1089,25,52.56,5,10.51,832.58,6830.94
"1090",1090,6,33.88,0,0,112.94,4743.62
"1091",1091,15,81.46,2,10.86,657.11,7429.13
"1092",1092,2,17.5,1,8.75,236.22,4050.74
"1093",1093,3,14.49,1,4.83,270.39,4181.35
"1094",1094,6.532,28.0456,3,11.03,286.7938,1135.78
"1095",1095,135,49.52,257,94.26,999.13,5451.18
"1096",1096,3,10.57,4,14.09,144.44,1648.7
"1097",1097,10,78.2,1,7.82,594.35,4606.24
"1098",1098,48,107.7,57,127.89,2344.68,7747.54
"1099",1099,35,45.43,2,2.6,1283.7,7364.72
"1100",1100,0,0,3,12.11,121.07,3285.04
"1101",1101,61,98.7,113,182.84,673.11,7289.29
"1102",1102,6,45.26,1,7.54,165.96,4888.35
"1103",1103,30,55.45,6,11.09,275.38,5234.07
"1104",1104,1,3.56,21,74.71,259.69,3525.44
"1105",1105,3,20.59,4,27.45,253.89,3973.1
"1106",1106,1,4.72,2,9.43,33.01,2268.33
"1107",1107,9.34,52.7288,2,15.87,472.3949,4181.54
"1108",1108,3,18.99,5,31.65,126.61,4051.66
"1109",1109,109,74.67,90,61.65,1169.38,9154.31
"1110",1110,0,0,1,6.16,43.13,1336.95
"1111",1111,2,18.94,1,9.47,170.42,4004.92
"1112",1112,3,22.85,4,30.47,358.01,5408.29
"1113",1113,10,37.17,19,70.63,479.52,3802.69
"1114",1114,16,30.62,24,45.93,673.62,5105.73
"1115",1115,15,68.72,27,123.7,1392.77,13735.28
"1116",1116,14,55.19,10,39.42,204.97,3358.43
"1117",1117,2,9.69,0,0,67.86,4071.35
"1118",1118,4,11.07,5,13.83,182.6,2321.27
"1119",1119,2,11.49,2,11.49,155.08,4888
"1120",1120,9,36.66,0,0,93.7,1776.18
"1121",1121,22,20.52,31,28.92,500.94,5005.64
"1122",1122,4,29.98,2,14.99,134.91,2286.01
"1123",1123,32,65.45,5,10.23,380.43,5688.05
"1124",1124,11.49,53.3607,4,30.51,403.2403,3843.81
"1125",1125,1,8.59,2,17.18,68.71,3366.83
"1126",1126,6,42.31,4,28.2,366.66,5020.45
"1127",1127,10,12.7,13,16.52,412.91,4981.58
"1128",1128,449,124.81,581,161.5,1562.48,7194.74
"1129",1129,1,4.43,0,0,159.32,1106.39
"1130",1130,14,54.56,4,15.59,911.96,4450.68
"1131",1131,17.17,66.8803,9,41.76,513.9966,4356.7
"1132",1132,25,92.24,1,3.69,1660.33,7681.81
"1133",1133,0,0,3,24.25,137.42,2214.86
"1134",1134,435,60.63,459,63.98,1014.86,5790.44
"1135",1135,1,9.16,1,9.16,375.6,1722.24
"1136",1136,4,28.86,11,79.35,764.68,2395.04
"1137",1137,2,15.42,0,0,146.46,2489.79
"1138",1138,0,0,0,0,141.03,1039.19
"1139",1139,102,91.52,45,40.38,820.1,9176.31
"1140",1140,0,0,0,0,55.83,1507.54
"1141",1141,22.58,67.074,16,57.52,960.770799999999,8480.43
"1142",1142,18,102.54,42,239.26,2193.23,13301.81
"1143",1143,1,6.29,4,25.15,339.49,2382.75
"1144",1144,19,54.43,5,14.32,1231.81,5445.74
"1145",1145,2,14.95,1,7.48,44.86,2011.21
"1146",1146,62,120.79,20,38.96,845.51,10025.33
"1147",1147,19,89.15,8,37.54,243.98,3373.53
"1148",1148,3,18.19,0,0,794.37,5615.18
"1149",1149,10,44.65,32,142.89,415.27,7153.38
"1150",1150,9,45.08,8,40.07,140.25,6767.18
"1151",1151,2,14.64,4,29.29,541.85,5791.9
"1152",1152,2,17.55,12,105.27,131.59,2851.13
"1153",1153,1,2.98,2,5.96,369.33,2689.58
"1154",1154,38,59.6,49,76.85,1202.99,9584.68
"1155",1155,136,68.64,128,64.6,643.52,5655.94
"1156",1156,46,83.7,35,63.69,902.54,7276.73
"1157",1157,54,61.44,89.43,95.3242,1315.31,7136.3001
"1158",1158,16,20.34,19,24.16,205.97,3743.02
"1159",1159,10,28.85,5,14.43,513.6,3990.54
"1160",1160,22,44.86,16,32.63,383.35,3574.56
"1161",1161,10,32.17,5,16.09,74,2429.14
"1162",1162,209,116.34,73,40.63,2304.49,9956.08
"1163",1163,10,18.16,24,43.59,908.08,6418.34
"1164",1164,0,0,1,3.23,32.29,1443.33
"1165",1165,6,43.85,7,51.16,716.27,5562.05
"1166",1166,3,14.32,0,0,124.14,1675.9
"1167",1167,9,66.74,0,0,400.42,5613.23
"1168",1168,0,0,1,9.44,18.87,1283.26
"1169",1169,7.25,26.7374,3,6.4,267.8791,2647.41
"1170",1170,22,32,15,21.82,622.5,4126.25
"1171",1171,11.85,42.977425,3,5.12,489.6958,4708.85
"1172",1172,40,62.35,68.05,75.3801,1033.4,7205.9405
"1173",1173,20.91,30.9532,14,19.54,563.1338,4765.56
"1174",1174,0,0,11,94.51,137.47,3909.27
"1175",1175,26,53.95,7,14.53,734.56,6596.53
"1176",1176,3,18.88,3,18.88,44.06,1982.88
"1177",1177,353,93.62,401,106.36,2601.6,9420.56
"1178",1178,0,0,1,3.19,79.76,1885.47
"1179",1179,7,17.57,4,10.04,401.67,3549.73
"1180",1180,18,56.2,11,34.34,224.8,4842.49
"1181",1181,7.49,25.3548,4,10.91,328.9439,2695.18
"1182",1182,0,0,6,23.93,386.92,6382.13
"1183",1183,1,6.19,0,0,37.13,2054.58
"1184",1184,1,6.94,1,6.94,69.41,2151.58
"1185",1185,11.82,32.6291,7,14,368.57045,2684.16
"1186",1186,90,137.13,29,44.19,2082.86,9425.42
"1187",1187,2,11.62,0,0,203.29,1469.48
"1188",1188,9,24.32,0,0,178.31,3787.76
"1189",1189,9,61.59,4,27.37,1266.08,2607.45
"1190",1190,24,37.51,13,20.32,426.71,5608.18
"1191",1191,4,15.77,3,11.82,106.42,3121.55
"1192",1192,36,84.81,40,94.24,690.29,8622.72
"1193",1193,33,31.79,85,81.87,639.59,5478.87
"1194",1194,4,6.9,12,20.7,144.9,3508.59
"1195",1195,7.84,42.1594,2,19.42,395.50425,2495.15
"1196",1196,1,6.55,0,0,13.1,2363.96
"1197",1197,81,124.24,49,75.16,1432.56,6883.65
"1198",1198,0,0,1,9.18,358,2717.09
"1199",1199,10,42.5,1,4.25,395.27,2375.89
"1200",1200,4,34.89,1,8.72,985.78,7781.56
"1201",1201,8,26.75,9,30.1,598.56,4270.19
"1202",1202,14,26.67,3,5.72,493.46,8139.16
"1203",1203,17,146.88,4,34.56,1045.45,10860.55
"1204",1204,16,91.56,6,34.34,412.04,5133.34
"1205",1205,3,22.49,2,15,307.42,4978.63
"1206",1206,0,0,1,6.92,96.85,3147.7
"1207",1207,5,17.02,19,64.68,268.94,3295.32
"1208",1208,0,0,0,0,147.83,3030.55
"1209",1209,9,41.09,13,59.36,803.58,7108.94
"1210",1210,39,20.31,113,58.85,974.37,7215.88
"1211",1211,4,36.6,2,18.3,603.84,7721.87
"1212",1212,59,56.39,45,43.01,1183.14,6316.12
"1213",1213,257,98.76,184,70.71,3928.03,10942.54
"1214",1214,88,120.18,97,132.47,2941.62,7166.95
"1215",1215,42,60.61,42,60.61,577.28,7709.63
"1216",1216,26,62.88,8,19.35,1332.66,6682.63
"1217",1217,46,66.93,18,26.19,566.03,6086.67
"1218",1218,64,53.23,57,47.41,390.93,6890.36
"1219",1219,114,76.1,384,256.33,916.52,9460.97
"1220",1220,71,112.73,25,39.69,1020.91,11250.65
"1221",1221,0,0,3,22.94,183.56,2699.81
"1222",1222,1,8.82,0,0,8.82,3167.46
"1223",1223,10,34.72,10,34.72,395.81,3517.12
"1224",1224,7,15,16,34.3,319.39,4392.09
"1225",1225,5,22.91,12,54.99,132.89,3986.8
"1226",1226,9.1,40.1165,2,9.76,307.666925,3377.26
"1227",1227,15,31.62,14,29.51,672.46,5046.59
"1228",1228,4,27.99,4,27.99,538.88,4674.92
"1229",1229,1,7.6,0,0,212.78,2173.42
"1230",1230,28,67.39,44,105.89,536.69,9352.36
"1231",1231,5,26.4,5,26.4,337.96,4198.13
"1232",1232,11,28.65,8,20.84,885.56,2878.05
"1233",1233,10,26.38,11,29.02,137.16,2640.39
"1234",1234,12.68,67.3005,3,28.57,794.5563,5913.72
"1235",1235,3,6.48,3,6.48,188.02,1346.39
"1236",1236,11,19.23,15,26.22,241.21,5743.65
"1237",1237,0,0,1,6.45,51.57,1366.51
"1238",1238,2,3.99,18,35.9,199.45,4374.02
"1239",1239,0,0,1,3.29,207.47,2133.97
"1240",1240,17.7,31.622,26,33.74,501.6924,2489.91
"1241",1241,3,18.83,7,43.95,420.62,4564
"1242",1242,6.43,28.0334,4,18.75,368.78495,3173.04
"1243",1243,3,23.67,1,7.89,55.23,2351.27
"1244",1244,10,45.04,11,49.54,1531.26,4107.37
"1245",1245,1,6.91,1,6.91,62.17,4759.27
"1246",1246,7,30.23,6,25.91,1593.54,2725
"1247",1247,8.04,41.0657,2,14.41,341.4952,2724.32
"1248",1248,1,5.9,0,0,601.38,4020.99
"1249",1249,11,31.31,18,51.23,216.31,5063.33
"1250",1250,1,6.17,0,0,61.69,888.29
"1251",1251,9,19.32,11,23.62,650.56,3139.02
"1252",1252,8,40.01,3,15,525.08,6706.01
"1253",1253,1,9.59,1,9.59,182.15,4908.45
"1254",1254,0,0,0,0,84.96,2473.33
"1255",1255,4,12.83,16,51.31,125.06,2379.35
"1256",1256,40.98,81.2597,38,98.79,817.9191,8227.83
"1257",1257,19.73,33.7026,17,21.39,492.8146,4279.66
"1258",1258,1,2.57,9,23.13,25.7,1765.89
"1259",1259,11,61.35,8,44.62,730.58,9118.29
"1260",1260,5,22.9,5,22.9,114.49,3201.14
"1261",1261,0,0,1,8.76,61.33,3451.9
"1262",1262,0,0,0,0,33.38,1962.62
"1263",1263,6,31.47,3,15.73,178.33,3498.37
"1264",1264,10,14.43,8,11.54,249.58,3348.43
"1265",1265,1,2.71,4,10.84,43.35,1514.7
"1266",1266,9,17.9,4,7.95,294.3,4128.14
"1267",1267,49,25.75,46,24.17,611.05,5857.78
"1268",1268,6.37,26.3829,4,17.88,294.35995,3249.6
"1269",1269,10,30.86,12,37.03,438.23,6156.84
"1270",1270,16.01,39.5409,9,17.56,554.595,3092.32
"1271",1271,2,4.02,20,40.24,150.88,2939.22
"1272",1272,1,6.31,21.09,67.5336785714286,669.02,6220.8963
"1273",1273,10,73.87,80.53,171.5868,1987.15,8945.0609
"1274",1274,19,105.54,0,0,966.56,6504.83
"1275",1275,0,0,0,0,134.26,3269.63
"1276",1276,12.9,35.3476,12,27.5,476.6937,2955.73
"1277",1277,9,11.72,16,20.84,166.71,3413.65
"1278",1278,18,75.75,10,42.08,938.43,7259.18
"1279",1279,8,18.87,7,16.51,974.36,13650.41
"1280",1280,12,30.94,21,54.14,618.78,4473.26
"1281",1281,1,3.29,10,32.95,204.28,2263.52
"1282",1282,90,106.61,136,161.11,643.24,5166.08
"1283",1283,24,90.21,7,26.31,360.85,4784.99
"1284",1284,6,42.76,3,21.38,669.95,4632.6
"1285",1285,17.87,35.3227,12,13.6,540.551900000001,3384.14
"1286",1286,8,15.07,1,1.88,177.06,3987.64
"1287",1287,8,27.64,4,13.82,190.01,1931.18
"1288",1288,14,36.68,9,23.58,822.57,3492
"1289",1289,11,27.15,48,118.49,589.98,4825.97
"1290",1290,16,35.02,4,8.75,188.22,3403.37
"1291",1291,17.03,45.5601,20,59.28,627.7229,2726.98
"1292",1292,1,5.05,2,10.11,151.58,3910.87
"1293",1293,9.43,52.6483,3,23.72,561.3403,4523.53
"1294",1294,0,0,4,23.32,145.76,5054.8
"1295",1295,73,97.8,22,29.47,833.29,7431.27
"1296",1296,204,83.66,135,55.36,1135.5,8027.25
"1297",1297,297,109.7,215,79.42,2466.68,9349.97
"1298",1298,3,24.47,3,24.47,750.53,8117.15
"1299",1299,22,52.11,6,14.21,184.77,3181.33
"1300",1300,72,54.11,192,144.3,1908.96,8455.77
"1301",1301,1,7.82,0,0,54.75,5552.95
"1302",1302,8.99,39.92535,2,11.24,303.2927,2872.72
"1303",1303,19.21,76.413,3,25.66,1287.7057,6003.59
"1304",1304,5,23.05,7,32.27,364.21,5297.13
"1305",1305,3,22.93,10.9,64.2693,122.28,3569.6086
"1306",1306,1,7.93,5.59,26.0665666666667,15.86,2698.60275
"1307",1307,3,8.69,0,0,147.79,4129.36
"1308",1308,8.98,46.22655,3,16.62,428.415,3927.98
"1309",1309,20.9466666666667,71.8588775,0,0,1949.5807475,9384.65
"1310",1310,11,34.36,0,0,1680.3,12452.37
"1311",1311,1,5.99,1,5.99,83.81,2675.85
"1312",1312,22,64.33,7,20.47,663.76,7228.28
"1313",1313,53,61.77,33,38.46,536.08,5063.63
"1314",1314,1,6.07,0,0,103.24,2641.81
"1315",1315,44,51.13,18,20.92,779.72,5227.99
"1316",1316,24.09,76.3117,12,38.75,1419.3552,10074.27
"1317",1317,24,43.82,17,31.04,385.23,3850.44
"1318",1318,8,47.01,0,0,82.26,5153.06
"1319",1319,3,10.29,8,27.43,236.6,1543.05
"1320",1320,6,50,2,16.67,716.61,5232.9
"1321",1321,18,40.58,16,36.07,845.39,9292.57
"1322",1322,2,6.01,7.08,27.4481,204.32,3367.5246
"1323",1323,0,0,5.95697368421053,25.8545949275362,17.24,2398.75149929825
"1324",1324,5,12.6,1,2.52,297.32,3897.9
"1325",1325,18,44.54,16,39.59,143.51,4097.49
"1326",1326,0,0,0,0,50.49,1609.44
"1327",1327,8,14.19,4,7.1,475.46,3738
"1328",1328,1,5.6,11,61.62,39.21,1243.63
"1329",1329,8,28.99,3,10.87,1138.05,9843.79
"1330",1330,11,25.79,10,23.45,1313.17,3831.63
"1331",1331,8,24.8,5,15.5,796.75,6308.9
"1332",1332,2,8.71,0,0,95.76,1915.21
"1333",1333,12.81,59.6763,4,31.57,615.8683,4356.06
"1334",1334,2,15.08,15,113.13,211.18,7240.37
"1335",1335,4,14.02,5,17.53,234.84,2316.86
"1336",1336,3,5.38,9,16.14,270.88,4952.91
"1337",1337,13,50.55,4,15.55,497.69,4514.17
"1338",1338,0,0,15,100.2,387.44,8076.15
"1339",1339,13,85.4,2,13.14,1517.44,9794.39
"1340",1340,3,21.7,10,72.32,130.17,3087.94
"1341",1341,3,20.03,0,0,1108.14,7162.88
"1342",1342,9,26.64,78,230.84,790.2,5445.56
"1343",1343,3,27.7,9,83.09,840.18,4256.3
"1344",1344,6,12.45,7,14.53,373.65,4739.07
"1345",1345,60.71,92.242,25,61.18,1666.2326,10715.77
"1346",1346,11,44.71,14,56.9,325.15,5742.97
"1347",1347,4,12.41,0,0,425.03,3378.53
"1348",1348,5.3,24.2195916666667,1,4.61,168.9776,1354.21
"1349",1349,28,49.54,5,8.85,265.42,4055.56
"1350",1350,8,33.88,0,0,173.62,2151.18
"1351",1351,4,13.67,0,0,1196.34,2631.94
"1352",1352,130,70.28,143,77.3,555.18,7553.59
"1353",1353,9.55,51.11865,3,22.38,342.8941,2872.06
"1354",1354,5,14.58,13,37.91,358.64,5181.36
"1355",1355,1,8.84,1,8.84,106.04,3614.35
"1356",1356,15,43.97,8,23.45,275.53,8969.4
"1357",1357,17,56.75,12,40.06,824.52,5738.22
"1358",1358,8,23.68,1,2.96,239.72,2903.31
"1359",1359,8,48.24,1,6.03,319.6,4287.52
"1360",1360,13,19.67,6,9.08,175.54,2916.07
"1361",1361,18.09,59.706,16,61.8,597.2915,5090.38
"1362",1362,82,96.97,76,89.88,1224,7475.25
"1363",1363,6,53.82,1,8.97,125.57,3264.87
"1364",1364,0,0,1,8.66,138.54,1359.43
"1365",1365,42,57.26,2,2.73,1203.87,7311.82
"1366",1366,20,22.79,18,20.51,208.56,6441.54
"1367",1367,1,7.14,0,0,950.27,8202.34
"1368",1368,0,0,0,0,66.3,1443.94
"1369",1369,2,11.09,9,49.91,754.26,4630.91
"1370",1370,6,27.98,37.26,106.4706,1002.66,6247.57650000001
"1371",1371,11,35.12,7,22.35,268.19,3457.74
"1372",1372,3,9.44,9,28.31,534.69,5777.82
"1373",1373,7,25.39,0,0,304.71,5833.06
"1374",1374,12,41.53,7,24.23,114.21,3637.43
"1375",1375,3,18.04,0,0,120.26,1906.19
"1376",1376,18,47.64,24,63.52,690.81,7453.28
"1377",1377,2,15.7,9.91,56.9815,125.63,3026.0338
"1378",1378,114,57.61,145,73.28,1048.0443,5694
"1379",1379,23,40.13,20,34.89,197.14,6512.56
"1380",1380,1,5.44,1,5.44,212.07,2974.44
"1381",1381,44,67.28,8,12.23,697.28,7370.37
"1382",1382,5,29.86,1,5.97,513.59,3147.21
"1383",1383,15,78.79,4,21.01,546.28,4107.57
"1384",1384,3,9.47,2,6.31,123.07,1707.22
"1385",1385,10,25.19,13,32.74,619.57,2284.35
"1386",1386,8.5837207498384,42.5699064069264,0,0,235.76057537037,2917
"1387",1387,11,79.31,1,7.21,216.29,2718.1
"1388",1388,6,45.64,2,15.21,167.34,3772.72
"1389",1389,61,113.04,33,61.15,563.33,5957.57
"1390",1390,4,11.5,9,25.88,485.98,4077.64
"1391",1391,9,69.03,1,7.67,1165.91,6696.33
"1392",1392,79,85.7,278,301.59,2299.87,6833.44
"1393",1393,22,40.7,12,22.2,199.81,4754.77
"1394",1394,5,22.61,1,4.52,108.52,1777.07
"1395",1395,1,5.97,8,47.78,286.67,4646.44
"1396",1396,0,0,6.74697368421053,33.4045261180124,0,2359.22513596491
"1397",1397,0,0,2,12.56,238.59,2059.4
"1398",1398,13,41.36,9,28.63,362.65,2742.17
"1399",1399,7,37.68,5,26.92,602.9,5151.53
"1400",1400,14,67.7,9,43.52,483.61,3032.21
"1401",1401,3,22.13,4,29.51,177.04,4086.75
"1402",1402,518,144.81,466.89,141.5264,1811.81,8401.0949
"1403",1403,19.58,55.984,6,17.97,506.2469,4927.66
"1404",1404,0,0,0,0,35.26,2397.74
"1405",1405,14,38.73,14.72,39.7574,370.67,4859.3393
"1406",1406,12,69.93,12,69.93,1730.67,5524.15
"1407",1407,18,50.77,14,39.49,857.47,5835.9
"1408",1408,5,44.74,0,0,1082.77,5100.67
"1409",1409,26,66.83,25.25,70.4812,179.92,5841.9058
"1410",1410,13,31.16,18,43.14,467.36,4510.59
"1411",1411,12,22.33,17,31.63,2037.32,5511.01
"1412",1412,3,7.48,6,14.96,79.79,2580.79
"1413",1413,29,50.52,136.58,138.5069,1956.24,7411.1233
"1414",1414,4,16.65,7,29.14,237.29,3488.61
"1415",1415,34,167.69,9,44.39,1252.77,10954.38
"1416",1416,49,47.14,57,54.84,1189.11,3553.87
"1417",1417,6,16.73,3,8.36,867.12,2238.89
"1418",1418,17,88.84,15,78.39,2241.85,8005.85
"1419",1419,2,18.32,1,9.16,219.84,1190.8
"1420",1420,66,44.91,66,44.91,1019.98,5153.64
"1421",1421,11,81.43,5,37.01,1317.64,10171
"1422",1422,16,57.04,14,49.91,438.5,5340.46
"1423",1423,8,17.79,11,24.47,698.38,4450.52
"1424",1424,16,38.9,25,60.78,636.96,5810.42
"1425",1425,1,7.16,0,0,150.31,2898.86
"1426",1426,33,52,69,108.73,2124.14,7417.011
"1427",1427,17,68.68,8,32.32,484.83,5244.23
"1428",1428,9,22.1,17,41.75,260.35,4315.36
"1429",1429,396,34.2,245,21.16,1162.84,6219.62
"1430",1430,3,23.95,0,0,39.92,1892.37
"1431",1431,3,23.83,1,7.94,150.9,2422.37
"1432",1432,5,19.54,5,19.54,418.07,3450.03
"1433",1433,553,55.31,958,95.81,672.57,9191.32
"1434",1434,720.09,88.3858,1676,60.95,1530.2807,7604.09
"1435",1435,17.56,71.5502,2,15.47,888.2649,5901.92
"1436",1436,1,6.88,2,13.77,117.03,1239.16
"1437",1437,102,86.77,58,49.34,537.64,6058.7
"1438",1438,4,9.26,35,80.98,333.19,3158.41
"1439",1439,2,5.39,0,0,177.84,3823.66
"1440",1440,8.07,41.653,2,18.63,343.30265,2506.06
"1441",1441,7,46.48,1,6.64,338.62,4727.44
"1442",1442,25,76.03,4,12.17,2572.91,6982.76
"1443",1443,28,84.67,20,60.48,1448.4,8360.8
"1444",1444,19,26.01,14,19.17,570.95,5554.79
"1445",1445,7.28,40.8679333333333,1,8.69,290.729166666667,2712.57
"1446",1446,1,8.14,0,0,415.11,3418.53
"1447",1447,8,71.96,16.34,80.4783,161.9,5743.9443
"1448",1448,1,3.94,6,23.63,712.74,9557
"1449",1449,174,85.66,170,83.69,1617.17,9371.69
"1450",1450,8,15.59,9,17.53,409.11,5287.25
"1451",1451,18.1,52.2609,9,30.58,424.3886,3177.25
"1452",1452,41.19,51.694,48,56.01,737.46414,4550.97
"1453",1453,6,27.52,2,9.17,210.97,3425.98
"1454",1454,3,21.82,4,29.1,349.17,3673.53
"1455",1455,8.4,35.89925,5,24,367.4515,3048.63
"1456",1456,2,10.77,4,21.54,113.07,4485.25
"1457",1457,8,35.45,2,8.86,793.23,3137.46
"1458",1458,2,16.7,1,8.35,66.79,1928.7
"1459",1459,10,82.51,3,24.75,1889.44,11105.61
"1460",1460,0,0,1,3.7,85.15,3457.98
"1461",1461,0,0,5,40.4,56.56,2108.75
"1462",1462,9,42.31,0,0,103.43,2712.74
"1463",1463,0,0,6,43.65,298.25,2880.63
"1464",1464,79,49.5,116,72.68,852.74,6184.09
"1465",1465,6,13.98,16,37.29,349.61,3920.29
"1466",1466,24,51.51,53,113.75,847.77,7632.05
"1467",1467,17,30.18,5,8.88,1075.77,5547.47
"1468",1468,0,0,4,35.43,79.71,4941.99
"1469",1469,44,39.13,30,26.68,534.46,6542.41
"1470",1470,99,79.71,227,182.78,2288.32,12328.9
"1471",1471,0,0,0,0,316.14,2746.83
"1472",1472,9,68.4,1,7.6,782.85,4263.89
"1473",1473,166,67.31,119,48.25,1807.31,6499.74
"1474",1474,1,3.85,9,34.61,30.76,2195.73
"1475",1475,7.05742155067155,34.2596338461539,0,0,325.356413703704,3254.28
"1476",1476,4,30.39,0,0,159.55,1671.48
"1477",1477,1,8.96,3,26.88,268.82,4068.1
"1478",1478,11,87.3,8,63.49,1007.94,5920.63
"1479",1479,0,0,5.97275799793602,26.7539615942029,44.32,2628.67061929825
"1480",1480,2,19.28,0,0,578.26,7305.32
"1481",1481,8,23.27,4,11.64,267.64,4933.82
"1482",1482,40.66,102.1526,17,89.3,1099.2247,6345.87
"1483",1483,39,37.67,12,11.59,566.06,7883.27
"1484",1484,3,28.97,0,0,86.9,2056.58
"1485",1485,1,4.39,3,13.18,48.33,1818.82
"1486",1486,0,0,0,0,204.98,3093.72
"1487",1487,9,36.01,2,8,504.2,4957.98
"1488",1488,1,8.11,50.98,124.1738,1581.25,7748.405
"1489",1489,0,0,2,9.44,80.26,2105.66
"1490",1490,7,26.57,3,11.39,170.78,2724.96
"1491",1491,23,71.1,36,111.28,234.92,8645.79
"1492",1492,6,11.93,5,9.94,79.56,2838.22
"1493",1493,28,105.01,17,63.75,952.56,5306.58
"1494",1494,191,102.65,160,85.99,1849.26,9547.28
"1495",1495,0,0,0,0,59.7,820.9
"1496",1496,29,57.04,10,19.67,572.35,5265.23
"1497",1497,32,60.59,14,26.51,1168.18,6013.22
"1498",1498,1,4.82,1,4.82,173.64,2295.86
"1499",1499,15,42.23,9,25.34,104.17,4099.33
"1500",1500,3,21.49,5,35.81,1289.31,6955.09
"1501",1501,5,13.36,7.8,24.1850333333333,147,3133.5926
"1502",1502,5,40.8,3,24.48,220.3,4658.94
"1503",1503,14.18,59.0269,6,32.14,538.3643,5200.58
"1504",1504,18,53.67,39,116.29,787.17,7391.62
"1505",1505,0,0,13,14.07,143.94,3498.99
"1506",1506,7,55.98,2,15.99,463.85,4526.55
"1507",1507,3,11.87,18,71.23,407.57,13627.73
"1508",1508,0,0,0,0,248.57,1464.56
"1509",1509,35,77.67,12,26.63,372.83,3295.53
"1510",1510,0,0,3,14.22,28.45,2204.52
"1511",1511,1,9.96,1,9.96,89.62,3355.91
"1512",1512,4.75,25.964475,1,6.55,179.4906,1656.52
"1513",1513,15,54.55,17,61.82,385.5,3302.18
"1514",1514,9,27.19,8,24.17,241.68,2640.32
"1515",1515,6,31.57,7,36.83,352.5,3367.18
"1516",1516,14,24.24,25,43.28,361.82,4598.1
"1517",1517,53,45.62,55,47.34,1118.18,6251.13
"1518",1518,9,26.42,14.45,42.1838,129.17,3839.8619
"1519",1519,4,18.97,5,23.71,251.32,4846.13
"1520",1520,8.07,28.9602,5,16.31,321.06525,2719.98
"1521",1521,0,0,2,16.66,149.98,2199.63
"1522",1522,10,62.93,4,25.17,295.76,2869.55
"1523",1523,3,21.54,0,0,272.83,1744.69
"1524",1524,3,10.25,4,13.67,167.41,1674.13
"1525",1525,11,37.43,9,30.63,1102.6,6333.16
"1526",1526,5,39.53,9,71.15,1083.09,10253.78
"1527",1527,10,38.73,5,19.36,863.57,5305.35
"1528",1528,32,72.32,31,70.06,596.65,9605.17
"1529",1529,4,23.29,1,5.82,139.76,1176.33
"1530",1530,8,46.04,6,34.53,828.73,6192.45
"1531",1531,10,18.15,0,0,455.62,3165.73
"1532",1532,3,7.78,3,7.78,59.64,2831.8
"1533",1533,17,43.64,2,5.13,939.47,4833.41
"1534",1534,18,70.76,6,23.59,1419.14,11671.52
"1535",1535,27,81.13,23,69.11,1577.48,12154.08
"1536",1536,200,170.67,59,50.35,1250.99,9531.77
"1537",1537,7,49.68,0,0,127.76,3080.42
"1538",1538,12,23.76,17,33.66,384.07,4329.75
"1539",1539,0,0,1,9.13,246.55,2100.26
"1540",1540,4,30.04,1,7.51,232.79,3101.3
"1541",1541,2,15.55,9.12,52.6162,77.77,2509.1494
"1542",1542,15,80.45,5,26.82,1163.91,6141.39
"1543",1543,4,19.77,4,19.77,682.12,2590.08
"1544",1544,3,25.8,9,77.4,395.6,5288.96
"1545",1545,8,60.41,8,60.41,1230.84,7332.18
